Meta Data,Time Series (Daily)
,"{'1. open': '128.1600', '2. high': '129.4200', '3. low': '127.5300', '4. close': '127.6300', '5. volume': '1786062'}"
,"{'1. open': '126.6900', '2. high': '128.6300', '3. low': '125.0700', '4. close': '128.3500', '5. volume': '2525181'}"
,"{'1. open': '126.7300', '2. high': '127.8900', '3. low': '125.6950', '4. close': '126.5100', '5. volume': '1486955'}"
,"{'1. open': '125.4400', '2. high': '127.1700', '3. low': '125.0800', '4. close': '126.3000', '5. volume': '1819474'}"
,"{'1. open': '127.3000', '2. high': '127.3550', '3. low': '124.9700', '4. close': '125.0500', '5. volume': '1742622'}"
,"{'1. open': '122.0000', '2. high': '128.7250', '3. low': '121.5100', '4. close': '127.7100', '5. volume': '2654666'}"
,"{'1. open': '121.7800', '2. high': '123.5800', '3. low': '120.4600', '4. close': '122.4800', '5. volume': '1654982'}"
,"{'1. open': '124.3800', '2. high': '124.4500', '3. low': '121.2150', '4. close': '121.7700', '5. volume': '2376273'}"
,"{'1. open': '127.2500', '2. high': '127.5100', '3. low': '123.1600', '4. close': '126.0500', '5. volume': '3138804'}"
,"{'1. open': '129.8700', '2. high': '130.0000', '3. low': '126.6400', '4. close': '126.6600', '5. volume': '2582545'}"
,"{'1. open': '125.0000', '2. high': '128.5300', '3. low': '123.4000', '4. close': '128.4700', '5. volume': '2507461'}"
,"{'1. open': '125.0000', '2. high': '129.5500', '3. low': '124.1452', '4. close': '127.3100', '5. volume': '2199425'}"
,"{'1. open': '127.6200', '2. high': '129.3900', '3. low': '127.1900', '4. close': '127.7200', '5. volume': '2001244'}"
,"{'1. open': '124.5500', '2. high': '128.3000', '3. low': '123.1400', '4. close': '127.6200', '5. volume': '3918224'}"
,"{'1. open': '123.5100', '2. high': '124.9025', '3. low': '123.1300', '4. close': '124.5500', '5. volume': '2278819'}"
,"{'1. open': '120.0100', '2. high': '123.3400', '3. low': '119.8550', '4. close': '123.0800', '5. volume': '2425546'}"
,"{'1. open': '118.3800', '2. high': '119.7900', '3. low': '118.0000', '4. close': '119.5600', '5. volume': '1362720'}"
,"{'1. open': '119.9500', '2. high': '119.9800', '3. low': '117.6600', '4. close': '118.2500', '5. volume': '1123041'}"
,"{'1. open': '119.5400', '2. high': '120.3900', '3. low': '118.2500', '4. close': '119.7500', '5. volume': '1225454'}"
,"{'1. open': '120.7600', '2. high': '120.8700', '3. low': '118.9900', '4. close': '119.3500', '5. volume': '1229777'}"
,"{'1. open': '120.0000', '2. high': '120.4900', '3. low': '119.1500', '4. close': '120.0000', '5. volume': '1595607'}"
,"{'1. open': '118.3000', '2. high': '118.9800', '3. low': '117.6400', '4. close': '118.4800', '5. volume': '1096749'}"
,"{'1. open': '116.7300', '2. high': '119.5200', '3. low': '116.5600', '4. close': '118.3600', '5. volume': '1889164'}"
,"{'1. open': '117.6700', '2. high': '119.0800', '3. low': '116.8900', '4. close': '117.0000', '5. volume': '1493322'}"
,"{'1. open': '116.3600', '2. high': '118.8900', '3. low': '115.6550', '4. close': '118.4300', '5. volume': '1626625'}"
,"{'1. open': '118.9500', '2. high': '120.2800', '3. low': '118.6050', '4. close': '119.5000', '5. volume': '1246207'}"
